butes.last_analysis_results.IPsum.result,data0.attributes.last_analysis_results.IPsum.method,data0.attributes.last_analysis_results.IPsum.engine_name,data0.attributes.last_analysis_results.Spamhaus.category,data0.attributes.last_analysis_results.Spamhaus.result,data0.attributes.last_analysis_results.Spamhaus.method,data0.attributes.last_analysis_results.Spamhaus.engine_name,data0.attributes.last_analysis_results.Malwared.category,data0.attributes.last_analysis_results.Malwared.result,data0.attributes.last_analysis_results.Malwared.method,data0.attributes.last_analysis_results.Malwared.engine_name,data0.attributes.last_analysis_results.BitDefender.category,data0.attributes.last_analysis_results.BitDefender.result,data0.attributes.last_analysis_results.BitDefender.method,data0.attributes.last_analysis_results.BitDefender.engine_name,data0.attributes.last_analysis_results.GreenSnow.category,data0.attributes.last_analysis_results.GreenSnow.result,data0.attributes.last_analysis_results.GreenSnow.method,data0.attributes.last_analysis_results.GreenSnow.engine_name,data0.attributes.last_analysis_results.G-Data.category,data0.attributes.last_analysis_results.G-Data.result,data0.attributes.last_analysis_results.G-Data.method,data0.attributes.last_analysis_results.G-Data.engine_name,data0.attributes.last_analysis_results.StopBadware.category,data0.attributes.last_analysis_results.StopBadware.result,data0.attributes.last_analysis_results.StopBadware.method,data0.attributes.last_analysis_results.StopBadware.engine_name,data0.attributes.last_analysis_results.SCUMWARE.org.category,data0.attributes.last_analysis_results.SCUMWARE.org.result,data0.attributes.last_analysis_results.SCUMWARE.org.method,data0.attributes.last_analysis_results.SCUMWARE.org.engine_name,data0.attributes.last_analysis_results.malwares.com URL checker.category,data0.attributes.last_analysis_results.malwares.com URL checker.result,data0.attributes.last_analysis_results.malwares.com URL checker.method,data0.attributes.last_analysis_results.malwares.com URL checker.engine_name,data0.attributes.last_analysis_results.NotMining.category,data0.attributes.last_analysis_results.NotMining.result,data0.attributes.last_analysis_results.NotMining.method,data0.attributes.last_analysis_results.NotMining.engine_name,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.category,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.result,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.method,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.engine_name,data0.attributes.last_analysis_results.Certego.category,data0.attributes.last_analysis_results.Certego.result,data0.attributes.last_analysis_results.Certego.method,data0.attributes.last_analysis_results.Certego.engine_name,data0.attributes.last_analysis_results.ESET.category,data0.attributes.last_analysis_results.ESET.result,data0.attributes.last_analysis_results.ESET.method,data0.attributes.last_analysis_results.ESET.engine_name,data0.attributes.last_analysis_results.Threatsourcing.category,data0.attributes.last_analysis_results.Threatsourcing.result,data0.attributes.last_analysis_results.Threatsourcing.method,data0.attributes.last_analysis_results.Threatsourcing.engine_name,data0.attributes.last_analysis_results.MalSilo.category,data0.attributes.last_analysis_results.MalSilo.result,data0.attributes.last_analysis_results.MalSilo.method,data0.attributes.last_analysis_results.MalSilo.engine_name,data0.attributes.last_analysis_results.Nucleon.category,data0.attributes.last_analysis_results.Nucleon.result,data0.attributes.last_analysis_results.Nucleon.method,data0.attributes.last_analysis_results.Nucleon.engine_name,data0.attributes.last_analysis_results.BADWARE.INFO.category,data0.attributes.last_analysis_results.BADWARE.INFO.result,data0.attributes.last_analysis_results.BADWARE.INFO.method,data0.attributes.last_analysis_results.BADWARE.INFO.engine_name,data0.attributes.last_analysis_results.ThreatHive.category,data0.attributes.last_analysis_results.ThreatHive.result,data0.attributes.last_analysis_results.ThreatHive.method,data0.attributes.last_analysis_results.ThreatHive.engine_name,data0.attributes.last_analysis_results.FraudScore.category,data0.attributes.last_analysis_results.FraudScore.result,data0.attributes.last_analysis_results.FraudScore.method,data0.attributes.last_analysis_results.FraudScore.engine_name,data0.attributes.last_analysis_results.Tencent.category,data0.attributes.last_analysis_results.Tencent.result,data0.attributes.last_analysis_results.Tencent.method,data0.attributes.last_analysis_results.Tencent.engine_name,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.category,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.result,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.method,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.engine_name,data0.attributes.last_analysis_results.Baidu-International.category,data0.attributes.last_analysis_results.Baidu-International.result,data0.attributes.last_analysis_results.Baidu-International.method,data0.attributes.last_analysis_results.Baidu-International.engine_name,data0.attributes.reputation,data0.attributes.last_modification_date,data0.attributes.total_votes.harmless,data0.attributes.total_votes.malicious,data0.attributes.last_https_certificate.public_key.rsa.key_size,data0.attributes.last_https_certificate.public_key.rsa.modulus,data0.attributes.last_https_certificate.public_key.rsa.exponent,data0.attributes.last_https_certificate.public_key.algorithm,data0.attributes.last_https_certificate.thumbprint_sha256,data0.attributes.last_https_certificate.signature_algorithm,data0.attributes.last_https_certificate.subject.C,data0.attributes.last_https_certificate.subject.L,data0.attributes.last_https_certificate.subject.CN,data0.attributes.last_https_certificate.subject.O,data0.attributes.last_https_certificate.subject.ST,data0.attributes.last_https_certificate.validity.not_after,data0.attributes.last_https_certificate.validity.not_before,data0.attributes.last_https_certificate.version,data0.attributes.last_https_certificate.extensions.certificate_policies0,data0.attributes.last_https_certificate.extensions.certificate_policies1,data0.attributes.last_https_certificate.extensions.extended_key_usage0,data0.attributes.last_https_certificate.extensions.extended_key_usage1,data0.attributes.last_https_certificate.extensions.subject_alternative_name0,data0.attributes.last_https_certificate.extensions.subject_alternative_name1,data0.attributes.last_https_certificate.extensions.subject_alternative_name2,data0.attributes.last_https_certificate.extensions.authority_key_identifier.keyid,data0.attributes.last_https_certificate.extensions.subject_key_identifier,data0.attributes.last_https_certificate.extensions.crl_distribution_points0,data0.attributes.last_https_certificate.extensions.key_usage0,data0.attributes.last_https_certificate.extensions.1.3.6.1.4.1.11129.2.4.2,data0.attributes.last_https_certificate.extensions.1.3.6.1.4.1.311.21.7,data0.attributes.last_https_certificate.extensions.ca_information_access.CA Issuers,data0.attributes.last_https_certificate.extensions.ca_information_access.OCSP,data0.attributes.last_https_certificate.extensions.1.3.6.1.4.1.311.21.10,data0.attributes.last_https_certificate.cert_signature.signature_algorithm,data0.attributes.last_https_certificate.cert_signature.signature,data0.attributes.last_https_certificate.serial_number,data0.attributes.last_https_certificate.thumbprint,data0.attributes.last_https_certificate.issuer.C,data0.attributes.last_https_certificate.issuer.CN,data0.attributes.last_https_certificate.issuer.O,data0.attributes.last_https_certificate.size,data0.attributes.continent,data0.attributes.whois,data0.type,data0.id,data0.links.self,links.self
1,ARIN,2ad2ad16d00000022c2ad2ad2ad2ad3c60729ca16a5d99dacc942634dd4d20,13.107.4.0/22,1635416903,US,MICROSOFT-CORP-MSN-AS-BLOCK,77,0,1,10,0,8068,1635141594,harmless,clean,blacklist,CMC Threat Intelligence,harmless,clean,blacklist,Snort IP sample list,undetected,unrated,blacklist,0xSI_f33d,harmless,clean,blacklist,Armis,suspicious,suspicious,blacklist,Comodo Valkyrie Verdict,undetected,unrated,blacklist,PhishLabs,harmless,clean,blacklist,K7AntiVirus,harmless,clean,blacklist,CINS Army,harmless,clean,blacklist,Quttera,harmless,clean,blacklist,OpenPhish,harmless,clean,blacklist,VX Vault,harmless,clean,blacklist,Web Security Guard,harmless,clean,blacklist,Scantitan,harmless,clean,blacklist,AlienVault,harmless,clean,blacklist,Sophos,harmless,clean,blacklist,Phishtank,harmless,clean,blacklist,EonScope,undetected,unrated,blacklist,Cyan,harmless,clean,blacklist,Spam404,harmless,clean,blacklist,SecureBrain,harmless,clean,blacklist,Hoplite Industries,harmless,clean,blacklist,CRDF,harmless,clean,blacklist,Fortinet,harmless,clean,blacklist,alphaMountain.ai,harmless,clean,blacklist,Lionic,harmless,clean,blacklist,Virusdie External Site Scan,harmless,clean,blacklist,Google Safebrowsing,undetected,unrated,blacklist,SafeToOpen,harmless,clean,blacklist,ADMINUSLabs,harmless,clean,blacklist,CyberCrime,harmless,clean,blacklist,Heimdal Security,undetected,unrated,blacklist,AutoShun,harmless,clean,blacklist,Trustwave,harmless,clean,blacklist,AICC (MONITORAPP),harmless,clean,blacklist,CyRadar,harmless,clean,blacklist,Dr.Web,harmless,clean,blacklist,Emsisoft,harmless,clean,blacklist,Abusix,harmless,clean,blacklist,Webroot,harmless,clean,blacklist,Avira,harmless,clean,blacklist,securolytics,harmless,clean,blacklist,Antiy-AVL,harmless,clean,blacklist,Acronis,harmless,clean,blacklist,Quick Heal,harmless,clean,blacklist,ESTsecurity-Threat Inside,harmless,clean,blacklist,DNS8,harmless,clean,blacklist,benkow.cc,harmless,clean,blacklist,EmergingThreats,harmless,clean,blacklist,Yandex Safebrowsing,harmless,clean,blacklist,MalwareDomainList,undetected,unrated,blacklist,Lumu,harmless,clean,blacklist,zvelo,undetected,unrated,blacklist,Kaspersky,harmless,clean,blacklist,Segasec,harmless,clean,blacklist,Sucuri SiteCheck,harmless,clean,blacklist,desenmascara.me,harmless,clean,blacklist,URLhaus,harmless,clean,blacklist,PREBYTES,harmless,clean,blacklist,StopForumSpam,harmless,clean,blacklist,Blueliv,undetected,unrated,blacklist,Netcraft,harmless,clean,blacklist,ZeroCERT,harmless,clean,blacklist,Phishing Database,harmless,clean,blacklist,MalwarePatrol,harmless,clean,blacklist,MalBeacon,harmless,clean,blacklist,IPsum,harmless,clean,blacklist,Spamhaus,harmless,clean,blacklist,Malwared,harmless,clean,blacklist,BitDefender,harmless,clean,blacklist,GreenSnow,harmless,clean,blacklist,G-Data,undetected,unrated,blacklist,StopBadware,harmless,clean,blacklist,SCUMWARE.org,harmless,clean,blacklist,malwares.com URL checker,undetected,unrated,blacklist,NotMining,harmless,clean,blacklist,Forcepoint ThreatSeeker,harmless,clean,blacklist,Certego,harmless,clean,blacklist,ESET,harmless,clean,blacklist,Threatsourcing,harmless,clean,blacklist,MalSilo,harmless,clean,blacklist,Nucleon,harmless,clean,blacklist,BADWARE.INFO,harmless,clean,blacklist,ThreatHive,harmless,clean,blacklist,FraudScore,harmless,clean,blacklist,Tencent,harmless,clean,blacklist,Bfore.Ai PreCrime,harmless,clean,blacklist,Baidu-International,2,1635459344,3,1,2048,00bd40eecba034da84c3594afc17333d4e468e9fd22c04112ee5b35c54a98b6494a894c6b23b8e4b0b88947d5437b553619ce91d452bca4db50ee531871b22242c98bb9d2b840a1d4b574f2e59f2dd153af22feb5681bcbfad7094cb9002d72920cbe433dc41f77560d285db24c8a5311dba662f8cc0f45f1f02c2a9cfdfbc266836a615154fc84fcbba65ba0efa140762cc179880443a72a503950f852267290428de44b42b26a0f9c82be6d19d441ae726038b95423feaced23559bc8f4ab1a75b13d3f24cf23f776a56fbc1680d58d45c82178a4a5e5dad9b2e8110d05417bc337096f6550903a17e329afeb162e29d31f92efcab6760cd3bce8459f9502bc1,010001,RSA,474b8f64f6214570eb8165018a77a2e061a9fb563d1b705ff5c9c268134189dc,sha384RSA,US,Redmond,*.clo.footprintdns.com,Microsoft Corporation,WA,2022-09-15 10:46:03,2021-09-20 10:46:03,V3,1.3.6.1.4.1.311.76.509.1.1,2.23.140.1.2.2,clientAuth,serverAuth,*.clo.footprintdns.com,c-ring.msedge.net,q-ring.msedge.net,0f205dd7a15795db92cf2bd0c7c27704ce728076,7aba7e3b15f53f970309e77db8910fe62829cc1b,http://www.microsoft.com/pkiops/crl/Microsoft%20Azure%20TLS%20Issuing%20CA%2001.crl,ff,048201e201e000750046a555eb75fa912030b5a28969f4f37d112c4174befd49,302d06252b060104018237150887bdd71b81e7eb4682819d2e8ed00c87f0da1d,http://www.microsoft.com/pkiops/certs/Microsoft%20Azure%20TLS%20Issuing%20CA%2001%20-%20xsign.crt,http://oneocsp.microsoft.com/ocsp,3018300a06082b06010505070302300a06082b06010505070301,sha384RSA,03e1308dd5060eda4c6c97867517cfee8c172d606034968b726c2c2dce8ab328cac79522ed5ef56c3aa4c31ef7ee8d8bbc1b5e408b6b89ecadc6635cf919981bddb354d083815bbfa9464537ad982fa813db2389352c5bd3e469822a82b0748c855555535abd1ce2fea65b18892505a5c63b6a2b4362d4c8754846e569f8e8a9cabf47b565d6f633649c31313d26bbbc07f7c098d4351674cf63b1eed365f21e563e43230a7163527340d4dda8e83f9ff567e2b33c53f019d9612c2631979f7a146f5b41ff072500f2ddd27d7d7a79b7da0091da4ad5562000de91469d26a9632552e684452286bb79ccc4860db6fcc443121b5b87c085d079e6650b007b33639b7031a45b36a279b232efb3728a03f0e932fce36872f18aefb5c3dce5e85d5eb89883a3e4167e0a276115a56545b9d47abb5651706bcdf45b8795612a0427dc8bc5a969c6dd8d347bcd28ca21142a884fdfc41c506d1c6f51c48fb5131e0e5e36c43ceae04326413bef26651692f812ccd73a148efcbc347952bd506fe771624c9863b3278375f6d52a0cd33787d7e1a491ce446344c5de9b51a1845138ffecec78904392ed7b32cf0f41c3ec230174de4e66b65736ae63737d1b82ea5c2730a11e7fb005e6e8ce839f7da90e19485705115c620655e307cf784293cd2a16288f108ab8fcbd5311b8d5b77512abd5daa69d0a6b02ca08d898ee1c700c0f9b42,33001c30073ae2a894b02b55fe0000001c3007,0fabe25b1ae9fca6d29fd1b3b1fad28cb32f2d86,US,Microsoft Azure TLS Issuing CA 01,Microsoft Corporation,2293,NA,"NetRange: 13.64.0.0 - 13.107.255.255
CIDR: 13.104.0.0/14, 13.96.0.0/13, 13.64.0.0/11
NetName: MSFT
NetHandle: NET-13-64-0-0-1
Parent: NET13 (NET-13-0-0-0-0)
NetType: Direct Assignment
OriginAS: 
Organization: Microsoft Corporation (MSFT)
RegDate: 2015-03-26
Updated: 2015-03-26
Ref: https://rdap.arin.net/registry/ip/13.64.0.0
OrgName: Microsoft Corporation
OrgId: MSFT
Address: One Microsoft Way
City: Redmond
StateProv: WA
PostalCode: 98052
Country: US
RegDate: 1998-07-10
Updated: 2021-10-13
Comment: To report suspected security issues specific to traffic emanating from Microsoft online services, including the distribution of malicious content or other illicit or illegal material through a Microsoft online service, please submit reports to:
Comment: * https://cert.microsoft.com. 
Comment: 
Comment: For SPAM and other abuse issues, such as Microsoft Accounts, please contact:
Comment: * [email]. 
Comment: 
Comment: To report security vulnerabilities in Microsoft products and services, please contact:
Comment: * [email]. 
Comment: 
Comment: For legal and law enforcement-related requests, please contact:
Comment: * [email]
Comment: 
Comment: For routing, peering or DNS issues, please 
Comment: contact:
Comment: * [email]
Ref: https://rdap.arin.net/registry/entity/MSFT
OrgAbuseHandle: MAC74-ARIN
OrgAbuseName: Microsoft Abuse Contact
OrgAbusePhone: [phone] 
OrgAbuseEmail: [email]
OrgAbuseRef: https://rdap.arin.net/registry/entity/MAC74-ARIN
OrgDNSHandle: YSRH-ARIN
OrgDNSName: Yalamati, Sree Raghu Harsha 
OrgDNSPhone: +917702220771 
OrgDNSEmail: [email]
OrgDNSRef: https://rdap.arin.net/registry/entity/YSRH-ARIN
OrgTechHandle: IPHOS5-ARIN
OrgTechName: IPHostmaster, IPHostmaster 
OrgTechPhone: [phone] 
OrgTechEmail: [email]
OrgTechRef: https://rdap.arin.net/registry/entity/IPHOS5-ARIN
OrgTechHandle: MRPD-ARIN
OrgTechName: Microsoft Routing, Peering, and DNS
OrgTechPhone: [phone] 
OrgTechEmail: [email]
OrgTechRef: https://rdap.arin.net/registry/entity/MRPD-ARIN
",ip_address,13.107.4.50,https://www.virustotal.com/api/v3/ip_addresses/13.107.4.50,https://www.virustotal.com/api/v3/files/4a468603fdcb7a2eb5770705898cf9ef37aade532a7964642ecd705a74794b79/contacted_ips?limit=10
