MalwarePatrol.method,data0.attributes.last_analysis_results.MalwarePatrol.engine_name,data0.attributes.last_analysis_results.MalBeacon.category,data0.attributes.last_analysis_results.MalBeacon.result,data0.attributes.last_analysis_results.MalBeacon.method,data0.attributes.last_analysis_results.MalBeacon.engine_name,data0.attributes.last_analysis_results.IPsum.category,data0.attributes.last_analysis_results.IPsum.result,data0.attributes.last_analysis_results.IPsum.method,data0.attributes.last_analysis_results.IPsum.engine_name,data0.attributes.last_analysis_results.Spamhaus.category,data0.attributes.last_analysis_results.Spamhaus.result,data0.attributes.last_analysis_results.Spamhaus.method,data0.attributes.last_analysis_results.Spamhaus.engine_name,data0.attributes.last_analysis_results.Malwared.category,data0.attributes.last_analysis_results.Malwared.result,data0.attributes.last_analysis_results.Malwared.method,data0.attributes.last_analysis_results.Malwared.engine_name,data0.attributes.last_analysis_results.BitDefender.category,data0.attributes.last_analysis_results.BitDefender.result,data0.attributes.last_analysis_results.BitDefender.method,data0.attributes.last_analysis_results.BitDefender.engine_name,data0.attributes.last_analysis_results.GreenSnow.category,data0.attributes.last_analysis_results.GreenSnow.result,data0.attributes.last_analysis_results.GreenSnow.method,data0.attributes.last_analysis_results.GreenSnow.engine_name,data0.attributes.last_analysis_results.G-Data.category,data0.attributes.last_analysis_results.G-Data.result,data0.attributes.last_analysis_results.G-Data.method,data0.attributes.last_analysis_results.G-Data.engine_name,data0.attributes.last_analysis_results.StopBadware.category,data0.attributes.last_analysis_results.StopBadware.result,data0.attributes.last_analysis_results.StopBadware.method,data0.attributes.last_analysis_results.StopBadware.engine_name,data0.attributes.last_analysis_results.SCUMWARE.org.category,data0.attributes.last_analysis_results.SCUMWARE.org.result,data0.attributes.last_analysis_results.SCUMWARE.org.method,data0.attributes.last_analysis_results.SCUMWARE.org.engine_name,data0.attributes.last_analysis_results.malwares.com URL checker.category,data0.attributes.last_analysis_results.malwares.com URL checker.result,data0.attributes.last_analysis_results.malwares.com URL checker.method,data0.attributes.last_analysis_results.malwares.com URL checker.engine_name,data0.attributes.last_analysis_results.NotMining.category,data0.attributes.last_analysis_results.NotMining.result,data0.attributes.last_analysis_results.NotMining.method,data0.attributes.last_analysis_results.NotMining.engine_name,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.category,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.result,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.method,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.engine_name,data0.attributes.last_analysis_results.Certego.category,data0.attributes.last_analysis_results.Certego.result,data0.attributes.last_analysis_results.Certego.method,data0.attributes.last_analysis_results.Certego.engine_name,data0.attributes.last_analysis_results.ESET.category,data0.attributes.last_analysis_results.ESET.result,data0.attributes.last_analysis_results.ESET.method,data0.attributes.last_analysis_results.ESET.engine_name,data0.attributes.last_analysis_results.Threatsourcing.category,data0.attributes.last_analysis_results.Threatsourcing.result,data0.attributes.last_analysis_results.Threatsourcing.method,data0.attributes.last_analysis_results.Threatsourcing.engine_name,data0.attributes.last_analysis_results.MalSilo.category,data0.attributes.last_analysis_results.MalSilo.result,data0.attributes.last_analysis_results.MalSilo.method,data0.attributes.last_analysis_results.MalSilo.engine_name,data0.attributes.last_analysis_results.Nucleon.category,data0.attributes.last_analysis_results.Nucleon.result,data0.attributes.last_analysis_results.Nucleon.method,data0.attributes.last_analysis_results.Nucleon.engine_name,data0.attributes.last_analysis_results.BADWARE.INFO.category,data0.attributes.last_analysis_results.BADWARE.INFO.result,data0.attributes.last_analysis_results.BADWARE.INFO.method,data0.attributes.last_analysis_results.BADWARE.INFO.engine_name,data0.attributes.last_analysis_results.ThreatHive.category,data0.attributes.last_analysis_results.ThreatHive.result,data0.attributes.last_analysis_results.ThreatHive.method,data0.attributes.last_analysis_results.ThreatHive.engine_name,data0.attributes.last_analysis_results.FraudScore.category,data0.attributes.last_analysis_results.FraudScore.result,data0.attributes.last_analysis_results.FraudScore.method,data0.attributes.last_analysis_results.FraudScore.engine_name,data0.attributes.last_analysis_results.Tencent.category,data0.attributes.last_analysis_results.Tencent.result,data0.attributes.last_analysis_results.Tencent.method,data0.attributes.last_analysis_results.Tencent.engine_name,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.category,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.result,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.method,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.engine_name,data0.attributes.last_analysis_results.Baidu-International.category,data0.attributes.last_analysis_results.Baidu-International.result,data0.attributes.last_analysis_results.Baidu-International.method,data0.attributes.last_analysis_results.Baidu-International.engine_name,data0.attributes.last_update_date,data0.attributes.last_modification_date,data0.attributes.last_https_certificate.public_key.algorithm,data0.attributes.last_https_certificate.public_key.ec.oid,data0.attributes.last_https_certificate.public_key.ec.pub,data0.attributes.last_https_certificate.thumbprint_sha256,data0.attributes.last_https_certificate.signature_algorithm,data0.attributes.last_https_certificate.subject.CN,data0.attributes.last_https_certificate.subject.C,data0.attributes.last_https_certificate.subject.L,data0.attributes.last_https_certificate.subject.O,data0.attributes.last_https_certificate.subject.ST,data0.attributes.last_https_certificate.validity.not_after,data0.attributes.last_https_certificate.validity.not_before,data0.attributes.last_https_certificate.version,data0.attributes.last_https_certificate.extensions.certificate_policies0,data0.attributes.last_https_certificate.extensions.extended_key_usage0,data0.attributes.last_https_certificate.extensions.extended_key_usage1,data0.attributes.last_https_certificate.extensions.subject_alternative_name0,data0.attributes.last_https_certificate.extensions.subject_alternative_name1,data0.attributes.last_https_certificate.extensions.subject_alternative_name2,data0.attributes.last_https_certificate.extensions.subject_alternative_name3,data0.attributes.last_https_certificate.extensions.subject_alternative_name4,data0.attributes.last_https_certificate.extensions.authority_key_identifier.keyid,data0.attributes.last_https_certificate.extensions.ca_information_access.CA Issuers,data0.attributes.last_https_certificate.extensions.ca_information_access.OCSP,data0.attributes.last_https_certificate.extensions.subject_key_identifier,data0.attributes.last_https_certificate.extensions.crl_distribution_points0,data0.attributes.last_https_certificate.extensions.crl_distribution_points1,data0.attributes.last_https_certificate.extensions.key_usage0,data0.attributes.last_https_certificate.extensions.1.3.6.1.4.1.11129.2.4.2,data0.attributes.last_https_certificate.extensions.CA,data0.attributes.last_https_certificate.cert_signature.signature_algorithm,data0.attributes.last_https_certificate.cert_signature.signature,data0.attributes.last_https_certificate.serial_number,data0.attributes.last_https_certificate.thumbprint,data0.attributes.last_https_certificate.issuer.C,data0.attributes.last_https_certificate.issuer.CN,data0.attributes.last_https_certificate.issuer.O,data0.attributes.last_https_certificate.size,data0.attributes.categories.Forcepoint ThreatSeeker,data0.attributes.categories.Sophos,data0.attributes.categories.BitDefender,data0.attributes.categories.Comodo Valkyrie Verdict,data0.attributes.categories.alphaMountain.ai,data0.attributes.total_votes.harmless,data0.attributes.total_votes.malicious,data0.type,data0.id,data0.links.self,links.self
1,AAAA,2600:1406:40::17d7:662a,20,CNAME,crl.www.ms.akadns.net,3564,A,184.51.0.234,20,AAAA,2600:1406:40::17d7:660a,20,CNAME,crl.www.ms.akadns.net,1881,A,184.51.0.226,20,CNAME,a1363.dscg.akamai.net,300,27d27d27d29d27d21c27d27d27d27d3814097cfbaad6df205b60d0b951c0a5,"Admin City: Redmond
Admin Country: US
Admin Email: [email]
Admin Organization: Microsoft Corporation
Admin Postal Code: 98052
Admin State/Province: WA
Creation Date: 1991-05-02T04:00:00+0000
Creation Date: 1991-05-02T04:00:00Z
DNSSEC: unsigned
Domain Name: MICROSOFT.COM
Domain Name: microsoft.com
Domain Status: clientDeleteProhibited (https://www.icann.org/epp#clientDeleteProhibited)
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited (https://www.icann.org/epp#clientTransferProhibited)
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited (https://www.icann.org/epp#clientUpdateProhibited)
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Domain Status: serverDeleteProhibited (https://www.icann.org/epp#serverDeleteProhibited)
Domain Status: serverDeleteProhibited https://icann.org/epp#serverDeleteProhibited
Domain Status: serverTransferProhibited (https://www.icann.org/epp#serverTransferProhibited)
Domain Status: serverTransferProhibited https://icann.org/epp#serverTransferProhibited
Domain Status: serverUpdateProhibited (https://www.icann.org/epp#serverUpdateProhibited)
Domain Status: serverUpdateProhibited https://icann.org/epp#serverUpdateProhibited
Name Server: NS1-205.AZURE-DNS.COM
Name Server: NS2-205.AZURE-DNS.NET
Name Server: NS3-205.AZURE-DNS.ORG
Name Server: NS4-205.AZURE-DNS.INFO
Name Server: ns1-205.azure-dns.com
Name Server: ns2-205.azure-dns.net
Name Server: ns3-205.azure-dns.org
Name Server: ns4-205.azure-dns.info
Registrant City: b6b1ba5f05367788
Registrant Country: US
Registrant Email: [email]
Registrant Fax Ext: 3432650ec337c945
Registrant Fax: 7d1f3c3fb96a62b3
Registrant Name: 1f33d7151e7ebf55
Registrant Organization: 628983377a05fb4c
Registrant Phone Ext: 3432650ec337c945
Registrant Phone: 8f198ff1733e2d60
Registrant Postal Code: 2908382a58eb4969
Registrant State/Province: 163b5dbd6196f461
Registrant Street: f7e82401de265d18
Registrar Abuse Contact Email: [email]
Registrar Abuse Contact Phone: [phone]
Registrar Abuse Contact Phone: [phone]
Registrar IANA ID: 292
Registrar Registration Expiration Date: 2022-05-02T07:00:00+0000
Registrar URL: http://www.markmonitor.com
Registrar WHOIS Server: whois.markmonitor.com
Registrar: MarkMonitor Inc.
Registrar: MarkMonitor, Inc.
Registry Domain ID: 2724960_DOMAIN_COM-VRSN
Registry Expiry Date: 2022-05-03T04:00:00Z
Tech City: Redmond
Tech Country: US
Tech Email: [email]
Tech Organization: Microsoft Corporation
Tech Postal Code: 98052
Tech State/Province: WA
Updated Date: 2021-03-12T23:25:32Z
Updated Date: 2021-04-07T19:58:15+0000",1635401198,1635431761,1672,1635401198,78,0,0,10,0,673156800,0,MarkMonitor Inc.,harmless,clean,blacklist,CMC Threat Intelligence,harmless,clean,blacklist,Snort IP sample list,undetected,unrated,blacklist,0xSI_f33d,harmless,clean,blacklist,Armis,undetected,unrated,blacklist,Comodo Valkyrie Verdict,undetected,unrated,blacklist,PhishLabs,harmless,clean,blacklist,K7AntiVirus,harmless,clean,blacklist,CINS Army,harmless,clean,blacklist,Quttera,harmless,clean,blacklist,OpenPhish,harmless,clean,blacklist,VX Vault,harmless,clean,blacklist,Web Security Guard,harmless,clean,blacklist,Scantitan,harmless,clean,blacklist,AlienVault,harmless,clean,blacklist,Sophos,harmless,clean,blacklist,Phishtank,harmless,clean,blacklist,EonScope,undetected,unrated,blacklist,Cyan,harmless,clean,blacklist,Spam404,harmless,clean,blacklist,SecureBrain,harmless,clean,blacklist,Hoplite Industries,harmless,clean,blacklist,CRDF,harmless,clean,blacklist,Fortinet,harmless,clean,blacklist,alphaMountain.ai,harmless,clean,blacklist,Lionic,harmless,clean,blacklist,Virusdie External Site Scan,harmless,clean,blacklist,Google Safebrowsing,undetected,unrated,blacklist,SafeToOpen,harmless,clean,blacklist,ADMINUSLabs,harmless,clean,blacklist,CyberCrime,harmless,clean,blacklist,Heimdal Security,undetected,unrated,blacklist,AutoShun,harmless,clean,blacklist,Trustwave,harmless,clean,blacklist,AICC (MONITORAPP),harmless,clean,blacklist,CyRadar,harmless,clean,blacklist,Dr.Web,harmless,clean,blacklist,Emsisoft,harmless,clean,blacklist,Abusix,harmless,clean,blacklist,Webroot,harmless,clean,blacklist,Avira,harmless,clean,blacklist,securolytics,harmless,clean,blacklist,Antiy-AVL,harmless,clean,blacklist,Acronis,harmless,clean,blacklist,Quick Heal,harmless,clean,blacklist,ESTsecurity-Threat Inside,harmless,clean,blacklist,DNS8,harmless,clean,blacklist,benkow.cc,harmless,clean,blacklist,EmergingThreats,harmless,clean,blacklist,Yandex Safebrowsing,harmless,clean,blacklist,MalwareDomainList,undetected,unrated,blacklist,Lumu,harmless,clean,blacklist,zvelo,harmless,clean,blacklist,Kaspersky,harmless,clean,blacklist,Segasec,harmless,clean,blacklist,Sucuri SiteCheck,harmless,clean,blacklist,desenmascara.me,harmless,clean,blacklist,URLhaus,harmless,clean,blacklist,PREBYTES,harmless,clean,blacklist,StopForumSpam,harmless,clean,blacklist,Blueliv,undetected,unrated,blacklist,Netcraft,harmless,clean,blacklist,ZeroCERT,harmless,clean,blacklist,Phishing Database,harmless,clean,blacklist,MalwarePatrol,harmless,clean,blacklist,MalBeacon,harmless,clean,blacklist,IPsum,harmless,clean,blacklist,Spamhaus,harmless,clean,blacklist,Malwared,harmless,clean,blacklist,BitDefender,harmless,clean,blacklist,GreenSnow,harmless,clean,blacklist,G-Data,undetected,unrated,blacklist,StopBadware,harmless,clean,blacklist,SCUMWARE.org,harmless,clean,blacklist,malwares.com URL checker,undetected,unrated,blacklist,NotMining,harmless,clean,blacklist,Forcepoint ThreatSeeker,harmless,clean,blacklist,Certego,harmless,clean,blacklist,ESET,harmless,clean,blacklist,Threatsourcing,harmless,clean,blacklist,MalSilo,harmless,clean,blacklist,Nucleon,harmless,clean,blacklist,BADWARE.INFO,harmless,clean,blacklist,ThreatHive,harmless,clean,blacklist,FraudScore,harmless,clean,blacklist,Tencent,harmless,clean,blacklist,Bfore.Ai PreCrime,harmless,clean,blacklist,Baidu-International,1617825495,1635458913,EC,secp256r1,04752f951a1ac3ea1c29597ac35c6a290d3344da5d5dd1cdcdff7a46e4d9d6ed01256560cd7653c7dcf974721950df0121f2de9190355805898309309225e96f27,ffe285a7d6d21c7e5869a28b0e1092450e082ab64d0ffbee9fb9a04863977130,sha256RSA,a248.e.akamai.net,US,Cambridge,"Akamai Technologies, Inc.",Massachusetts,2022-07-20 23:59:59,2021-07-15 00:00:00,V3,2.23.140.1.2.2,serverAuth,clientAuth,a248.e.akamai.net,*.akamaized.net,*.akamaized-staging.net,*.akamaihd.net,*.akamaihd-staging.net,0f80611c823161d52f28e78d4638b42ce1c6d9e2,http://cacerts.digicert.com/DigiCertSHA2SecureServerCA.crt,http://ocsp.digicert.com,64366aa04d1e2aeb5f03084db98efc5573776d31,http://crl3.digicert.com/ssca-sha2-g7.crl,http://crl4.digicert.com/ssca-sha2-g7.crl,ff,0482016801660075002979bef09e393921f056739f63a577e5be577d9c600af8,True,sha256RSA,26533be4c8afd539b8ac4d2bb85a765a6633d235fed028d357ff0ca991559c7f57acd47e1d446674f0f72e60a9cb08bb4de9128bef9f917df6fe73b5ee9df63bace43dca583255aea2e8d18a178d8a60fa59f7035b8d7e1f92c86c688f7939566413c36aba99d3e93f14df4b9b7e938634646cb5b9076b059514c93d349098f5ea042eede5c226d50aedfd90c94fea008d3fa8b91344b7ae29ae16a582a070fcb1e47b0fc24da8e7a31248342b22cff239b72e1a8d89b9d9dff7f86044f521fa64346d0f65ca7cec2e8ea6241749292ed3552af371a1b93703967c653c0ee0ad79d6a6bb725210cf2de8cd8ecc7cdb24e7daf29c4ca53377df6f0b94b15a2319,3322995cf2b4157e3026407d3e66715,c61b0fa47f7cc187efa3fc0712d0209160075304,US,DigiCert SHA2 Secure Server CA,DigiCert Inc,1575,information technology,"trusted update site, software updates",computersandsoftware,software-hardware,"Business/Economy, Information Technology",0,0,domain,crl.microsoft.com,https://www.virustotal.com/api/v3/domains/crl.microsoft.com,https://www.virustotal.com/api/v3/files/7828197e66f5f6efb0c89d21cdf3c34769da525437147eea72cf713a6d4e7a11/contacted_domains?limit=10
