thod,data0.attributes.last_analysis_results.PREBYTES.engine_name,data0.attributes.last_analysis_results.StopForumSpam.category,data0.attributes.last_analysis_results.StopForumSpam.result,data0.attributes.last_analysis_results.StopForumSpam.method,data0.attributes.last_analysis_results.StopForumSpam.engine_name,data0.attributes.last_analysis_results.Blueliv.category,data0.attributes.last_analysis_results.Blueliv.result,data0.attributes.last_analysis_results.Blueliv.method,data0.attributes.last_analysis_results.Blueliv.engine_name,data0.attributes.last_analysis_results.Netcraft.category,data0.attributes.last_analysis_results.Netcraft.result,data0.attributes.last_analysis_results.Netcraft.method,data0.attributes.last_analysis_results.Netcraft.engine_name,data0.attributes.last_analysis_results.ZeroCERT.category,data0.attributes.last_analysis_results.ZeroCERT.result,data0.attributes.last_analysis_results.ZeroCERT.method,data0.attributes.last_analysis_results.ZeroCERT.engine_name,data0.attributes.last_analysis_results.Phishing Database.category,data0.attributes.last_analysis_results.Phishing Database.result,data0.attributes.last_analysis_results.Phishing Database.method,data0.attributes.last_analysis_results.Phishing Database.engine_name,data0.attributes.last_analysis_results.MalwarePatrol.category,data0.attributes.last_analysis_results.MalwarePatrol.result,data0.attributes.last_analysis_results.MalwarePatrol.method,data0.attributes.last_analysis_results.MalwarePatrol.engine_name,data0.attributes.last_analysis_results.MalBeacon.category,data0.attributes.last_analysis_results.MalBeacon.result,data0.attributes.last_analysis_results.MalBeacon.method,data0.attributes.last_analysis_results.MalBeacon.engine_name,data0.attributes.last_analysis_results.IPsum.category,data0.attributes.last_analysis_results.IPsum.result,data0.attributes.last_analysis_results.IPsum.method,data0.attributes.last_analysis_results.IPsum.engine_name,data0.attributes.last_analysis_results.Spamhaus.category,data0.attributes.last_analysis_results.Spamhaus.result,data0.attributes.last_analysis_results.Spamhaus.method,data0.attributes.last_analysis_results.Spamhaus.engine_name,data0.attributes.last_analysis_results.Malwared.category,data0.attributes.last_analysis_results.Malwared.result,data0.attributes.last_analysis_results.Malwared.method,data0.attributes.last_analysis_results.Malwared.engine_name,data0.attributes.last_analysis_results.BitDefender.category,data0.attributes.last_analysis_results.BitDefender.result,data0.attributes.last_analysis_results.BitDefender.method,data0.attributes.last_analysis_results.BitDefender.engine_name,data0.attributes.last_analysis_results.GreenSnow.category,data0.attributes.last_analysis_results.GreenSnow.result,data0.attributes.last_analysis_results.GreenSnow.method,data0.attributes.last_analysis_results.GreenSnow.engine_name,data0.attributes.last_analysis_results.G-Data.category,data0.attributes.last_analysis_results.G-Data.result,data0.attributes.last_analysis_results.G-Data.method,data0.attributes.last_analysis_results.G-Data.engine_name,data0.attributes.last_analysis_results.StopBadware.category,data0.attributes.last_analysis_results.StopBadware.result,data0.attributes.last_analysis_results.StopBadware.method,data0.attributes.last_analysis_results.StopBadware.engine_name,data0.attributes.last_analysis_results.SCUMWARE.org.category,data0.attributes.last_analysis_results.SCUMWARE.org.result,data0.attributes.last_analysis_results.SCUMWARE.org.method,data0.attributes.last_analysis_results.SCUMWARE.org.engine_name,data0.attributes.last_analysis_results.malwares.com URL checker.category,data0.attributes.last_analysis_results.malwares.com URL checker.result,data0.attributes.last_analysis_results.malwares.com URL checker.method,data0.attributes.last_analysis_results.malwares.com URL checker.engine_name,data0.attributes.last_analysis_results.NotMining.category,data0.attributes.last_analysis_results.NotMining.result,data0.attributes.last_analysis_results.NotMining.method,data0.attributes.last_analysis_results.NotMining.engine_name,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.category,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.result,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.method,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.engine_name,data0.attributes.last_analysis_results.Certego.category,data0.attributes.last_analysis_results.Certego.result,data0.attributes.last_analysis_results.Certego.method,data0.attributes.last_analysis_results.Certego.engine_name,data0.attributes.last_analysis_results.ESET.category,data0.attributes.last_analysis_results.ESET.result,data0.attributes.last_analysis_results.ESET.method,data0.attributes.last_analysis_results.ESET.engine_name,data0.attributes.last_analysis_results.Threatsourcing.category,data0.attributes.last_analysis_results.Threatsourcing.result,data0.attributes.last_analysis_results.Threatsourcing.method,data0.attributes.last_analysis_results.Threatsourcing.engine_name,data0.attributes.last_analysis_results.MalSilo.category,data0.attributes.last_analysis_results.MalSilo.result,data0.attributes.last_analysis_results.MalSilo.method,data0.attributes.last_analysis_results.MalSilo.engine_name,data0.attributes.last_analysis_results.Nucleon.category,data0.attributes.last_analysis_results.Nucleon.result,data0.attributes.last_analysis_results.Nucleon.method,data0.attributes.last_analysis_results.Nucleon.engine_name,data0.attributes.last_analysis_results.BADWARE.INFO.category,data0.attributes.last_analysis_results.BADWARE.INFO.result,data0.attributes.last_analysis_results.BADWARE.INFO.method,data0.attributes.last_analysis_results.BADWARE.INFO.engine_name,data0.attributes.last_analysis_results.ThreatHive.category,data0.attributes.last_analysis_results.ThreatHive.result,data0.attributes.last_analysis_results.ThreatHive.method,data0.attributes.last_analysis_results.ThreatHive.engine_name,data0.attributes.last_analysis_results.FraudScore.category,data0.attributes.last_analysis_results.FraudScore.result,data0.attributes.last_analysis_results.FraudScore.method,data0.attributes.last_analysis_results.FraudScore.engine_name,data0.attributes.last_analysis_results.Tencent.category,data0.attributes.last_analysis_results.Tencent.result,data0.attributes.last_analysis_results.Tencent.method,data0.attributes.last_analysis_results.Tencent.engine_name,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.category,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.result,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.method,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.engine_name,data0.attributes.last_analysis_results.Baidu-International.category,data0.attributes.last_analysis_results.Baidu-International.result,data0.attributes.last_analysis_results.Baidu-International.method,data0.attributes.last_analysis_results.Baidu-International.engine_name,data0.attributes.last_update_date,data0.attributes.last_modification_date,data0.attributes.creation_date,data0.attributes.last_https_certificate.size,data0.attributes.last_https_certificate.public_key.rsa.key_size,data0.attributes.last_https_certificate.public_key.rsa.modulus,data0.attributes.last_https_certificate.public_key.rsa.exponent,data0.attributes.last_https_certificate.public_key.algorithm,data0.attributes.last_https_certificate.thumbprint_sha256,data0.attributes.last_https_certificate.cert_signature.signature,data0.attributes.last_https_certificate.cert_signature.signature_algorithm,data0.attributes.last_https_certificate.validity.not_after,data0.attributes.last_https_certificate.validity.not_before,data0.attributes.last_https_certificate.version,data0.attributes.last_https_certificate.extensions.certificate_policies0,data0.attributes.last_https_certificate.extensions.certificate_policies1,data0.attributes.last_https_certificate.extensions.extended_key_usage0,data0.attributes.last_https_certificate.extensions.extended_key_usage1,data0.attributes.last_https_certificate.extensions.authority_key_identifier.keyid,data0.attributes.last_https_certificate.extensions.subject_alternative_name0,data0.attributes.last_https_certificate.extensions.subject_alternative_name1,data0.attributes.last_https_certificate.extensions.subject_key_identifier,data0.attributes.last_https_certificate.extensions.crl_distribution_points0,data0.attributes.last_https_certificate.extensions.key_usage0,data0.attributes.last_https_certificate.extensions.1.3.6.1.4.1.11129.2.4.2,data0.attributes.last_https_certificate.extensions.CA,data0.attributes.last_https_certificate.extensions.ca_information_access.CA Issuers,data0.attributes.last_https_certificate.extensions.ca_information_access.OCSP,data0.attributes.last_https_certificate.signature_algorithm,data0.attributes.last_https_certificate.serial_number,data0.attributes.last_https_certificate.thumbprint,data0.attributes.last_https_certificate.issuer.C,data0.attributes.last_https_certificate.issuer.CN,data0.attributes.last_https_certificate.issuer.O,data0.attributes.last_https_certificate.subject.OU,data0.attributes.last_https_certificate.subject.CN,data0.attributes.categories.Forcepoint ThreatSeeker,data0.attributes.categories.sophos,data0.attributes.categories.BitDefender,data0.attributes.categories.alphaMountain.ai,data0.attributes.total_votes.harmless,data0.attributes.total_votes.malicious,data0.type,data0.id,data0.links.self,links.self
1,azuredns-hostmaster.microsoft.com,300,ns1.bdm.microsoftonline.com,300,3600,2419200,3600,1,SOA,A,212.227.91.231,3406,NS,ns2.bdm.microsoftonline.com,21600,0,MX,autoitscript-com.mail.protection.outlook.com,3600,NS,ns3.bdm.microsoftonline.com,21600,TXT,mscid=oDcpuqdUKuezkPBNAsqSFKpGZNhEtkuKHsewCB1d69l+kzAWAOhqd9T6FHIE1h2Nf52C2GPkfuTBF9BCelp9Qg==,3600,TXT,v=spf1 include:spf.protection.outlook.com a:server1.autoitscript.com -all,3600,AAAA,2001:8d8:9b1:7400::48:ee14,3600,NS,ns4.bdm.microsoftonline.com,21600,NS,ns1.bdm.microsoftonline.com,21600,29d29d00029d29d21c42d42d000000307ee0eb468e9fdb5cfcd698a80a67ef,"Creation Date: 2004-05-05T09:31:55Z
DNSSEC: unsigned
Domain Name: AUTOITSCRIPT.COM
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Name Server: NS1.BDM.MICROSOFTONLINE.COM
Name Server: NS2.BDM.MICROSOFTONLINE.COM
Name Server: NS3.BDM.MICROSOFTONLINE.COM
Name Server: NS4.BDM.MICROSOFTONLINE.COM
Registrar Abuse Contact Email: [email]
Registrar Abuse Contact Phone: [phone]
Registrar IANA ID: 83
Registrar URL: http://www.ionos.com
Registrar WHOIS Server: whois.ionos.com
Registrar: 1&1 IONOS SE
Registry Domain ID: 119191906_DOMAIN_COM-VRSN
Registry Expiry Date: 2022-05-05T09:31:55Z
Updated Date: 2021-05-06T07:08:13Z",1635439598,1635345363,25337,1635431766,415099,1635345362,78131,1635345370,720541,1585841766,134962,1635439598,77,2,0,9,0,6f7b2b3766baa764ac2134fa8e292e8b,31cc96b2aa96cc71,1633738115,-41,1&1 IONOS SE,harmless,clean,blacklist,CMC Threat Intelligence,harmless,clean,blacklist,Snort IP sample list,undetected,unrated,blacklist,0xSI_f33d,harmless,clean,blacklist,Armis,harmless,clean,blacklist,Comodo Valkyrie Verdict,undetected,unrated,blacklist,PhishLabs,harmless,clean,blacklist,K7AntiVirus,harmless,clean,blacklist,CINS Army,harmless,clean,blacklist,Quttera,harmless,clean,blacklist,OpenPhish,harmless,clean,blacklist,VX Vault,harmless,clean,blacklist,Web Security Guard,harmless,clean,blacklist,Scantitan,harmless,clean,blacklist,AlienVault,harmless,clean,blacklist,Sophos,harmless,clean,blacklist,Phishtank,harmless,clean,blacklist,EonScope,harmless,clean,blacklist,CyberCrime,harmless,clean,blacklist,Spam404,harmless,clean,blacklist,SecureBrain,harmless,clean,blacklist,Hoplite Industries,malicious,malicious,blacklist,CRDF,harmless,clean,blacklist,Fortinet,harmless,clean,blacklist,alphaMountain.ai,harmless,clean,blacklist,Lionic,harmless,clean,blacklist,Virusdie External Site Scan,harmless,clean,blacklist,Google Safebrowsing,undetected,unrated,blacklist,SafeToOpen,harmless,clean,blacklist,ADMINUSLabs,undetected,unrated,blacklist,Cyan,harmless,clean,blacklist,Heimdal Security,undetected,unrated,blacklist,AutoShun,harmless,clean,blacklist,Trustwave,harmless,clean,blacklist,AICC (MONITORAPP),harmless,clean,blacklist,CyRadar,harmless,clean,blacklist,Dr.Web,harmless,clean,blacklist,Emsisoft,harmless,clean,blacklist,Abusix,harmless,clean,blacklist,Webroot,harmless,clean,blacklist,Avira,harmless,clean,blacklist,securolytics,harmless,clean,blacklist,Antiy-AVL,harmless,clean,blacklist,Acronis,harmless,clean,blacklist,Quick Heal,harmless,clean,blacklist,ESTsecurity-Threat Inside,harmless,clean,blacklist,DNS8,harmless,clean,blacklist,benkow.cc,harmless,clean,blacklist,EmergingThreats,harmless,clean,blacklist,Yandex Safebrowsing,harmless,clean,blacklist,MalwareDomainList,undetected,unrated,blacklist,Lumu,harmless,clean,blacklist,zvelo,harmless,clean,blacklist,Kaspersky,harmless,clean,blacklist,Segasec,harmless,clean,blacklist,Sucuri SiteCheck,harmless,clean,blacklist,desenmascara.me,harmless,clean,blacklist,URLhaus,harmless,clean,blacklist,PREBYTES,harmless,clean,blacklist,StopForumSpam,harmless,clean,blacklist,Blueliv,undetected,unrated,blacklist,Netcraft,harmless,clean,blacklist,ZeroCERT,harmless,clean,blacklist,Phishing Database,harmless,clean,blacklist,MalwarePatrol,harmless,clean,blacklist,MalBeacon,harmless,clean,blacklist,IPsum,harmless,clean,blacklist,Spamhaus,harmless,clean,blacklist,Malwared,harmless,clean,blacklist,BitDefender,harmless,clean,blacklist,GreenSnow,harmless,clean,blacklist,G-Data,undetected,unrated,blacklist,StopBadware,harmless,clean,blacklist,SCUMWARE.org,harmless,clean,blacklist,malwares.com URL checker,undetected,unrated,blacklist,NotMining,harmless,clean,blacklist,Forcepoint ThreatSeeker,harmless,clean,blacklist,Certego,harmless,clean,blacklist,ESET,harmless,clean,blacklist,Threatsourcing,harmless,clean,blacklist,MalSilo,harmless,clean,blacklist,Nucleon,harmless,clean,blacklist,BADWARE.INFO,harmless,clean,blacklist,ThreatHive,harmless,clean,blacklist,FraudScore,harmless,clean,blacklist,Tencent,malicious,malicious,blacklist,Bfore.Ai PreCrime,harmless,clean,blacklist,Baidu-International,1620284893,1635458590,1083749515,1767,2048,00a8d26b0f602019eb75c746d1696c03aa81b35bfbecb13d8358e2dffd7159a8cc8abbda0209b17e336602ab83376919e078505e2791983caca0a70f9f0a18a5fa5f69cf202b98ac12a0c6e653fad66214f1ddf39aebf492673aa513b52d677d7ee10ba0dd3e6fe1b42f7a81b25494d3c11122dad0a8435ecb90c74d27fb3fd501a8ae3268a741268fe3e3c6ab58e82f248c7a3e895af39333fe9357babedc51768aea8037af231d32422b3a38521933cb6ac073a45f7cad923f79cbd460b187158ba0cb9fe78a9d0d7a15e8c70fea96d058a530c274a325506728436e35c77407c68834ce99ca09f76267ea2065a55472a394e364520a93dffc4ad0c2cc4d0ed7,010001,RSA,a99b10a6f52f78fc4fdd23ff64d0645835d4982e5c8d2a9a9adeedd10ce391e2,cdd43a6ee2de196c1d8ec5e068d58fa9f344fd0aaf011d8651ce9693416b789853f989cdf34ed99270269ad387bcc679186c24e67b65182746bd71963a61a6ec0019b9dbc5ab10f510d001f0a661785bdc57b9a2e7a3fa0e41dc7b9c4d4387da8003e790364df66dd1009102d84e11a1d204417092f8d8d48f2a297315f066d05cde8a98bb4d9c4d7e086c23b7c49a61071f0e83cc35c0bc9837688214f1c2b7b5fc1a7b6a1775f0106a422c3dc771cde192e6eff285bd75f09014a8931f446209d1961a00030f6c6e90a31c15318af7bf22c0693e8b9c932cfec1969293d00bc64d734b22f8f6822fff03dfa3a53a0b5e191f8f0b3ab90ef8daf71899449556,sha256RSA,2022-03-01 20:27:52,2019-12-02 11:34:41,V3,1.3.6.1.4.1.4146.1.10.10,2.23.140.1.2.1,serverAuth,clientAuth,f5cdd53c0850f96a4f3ab797da5683e669d268f7,*.autoitscript.com,autoitscript.com,319df46ca9f79e75b3f15116952c542066afc1e9,http://crl2.alphassl.com/gs/gsalphasha2g2.crl,ff,048201e301e1007700a4b90990b418581487bb13a2cc67700a3c359804f91bdf,True,http://secure2.alphassl.com/cacert/gsalphasha2g2r1.crt,http://ocsp2.globalsign.com/gsalphasha2g2,sha256RSA,4027b68fe5516ecfea4df461,9df2c41037328e1963168383d8431af235e6ff03,BE,AlphaSSL CA - SHA256 - G2,GlobalSign nv-sa,Domain Control Validated,*.autoitscript.com,information technology,information technology,computersandsoftware,Information Technology,0,1,domain,autoitscript.com,https://www.virustotal.com/api/v3/domains/autoitscript.com,https://www.virustotal.com/api/v3/files/98014a65dbe5a9645623567bf98bb246824f3b6447ac39e677f5eef9aa7f8f8c/embedded_domains?limit=10
