tributes.last_analysis_results.Malwared.engine_name,data0.attributes.last_analysis_results.BitDefender.category,data0.attributes.last_analysis_results.BitDefender.result,data0.attributes.last_analysis_results.BitDefender.method,data0.attributes.last_analysis_results.BitDefender.engine_name,data0.attributes.last_analysis_results.GreenSnow.category,data0.attributes.last_analysis_results.GreenSnow.result,data0.attributes.last_analysis_results.GreenSnow.method,data0.attributes.last_analysis_results.GreenSnow.engine_name,data0.attributes.last_analysis_results.G-Data.category,data0.attributes.last_analysis_results.G-Data.result,data0.attributes.last_analysis_results.G-Data.method,data0.attributes.last_analysis_results.G-Data.engine_name,data0.attributes.last_analysis_results.StopBadware.category,data0.attributes.last_analysis_results.StopBadware.result,data0.attributes.last_analysis_results.StopBadware.method,data0.attributes.last_analysis_results.StopBadware.engine_name,data0.attributes.last_analysis_results.SCUMWARE.org.category,data0.attributes.last_analysis_results.SCUMWARE.org.result,data0.attributes.last_analysis_results.SCUMWARE.org.method,data0.attributes.last_analysis_results.SCUMWARE.org.engine_name,data0.attributes.last_analysis_results.malwares.com URL checker.category,data0.attributes.last_analysis_results.malwares.com URL checker.result,data0.attributes.last_analysis_results.malwares.com URL checker.method,data0.attributes.last_analysis_results.malwares.com URL checker.engine_name,data0.attributes.last_analysis_results.NotMining.category,data0.attributes.last_analysis_results.NotMining.result,data0.attributes.last_analysis_results.NotMining.method,data0.attributes.last_analysis_results.NotMining.engine_name,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.category,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.result,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.method,data0.attributes.last_analysis_results.Forcepoint ThreatSeeker.engine_name,data0.attributes.last_analysis_results.Certego.category,data0.attributes.last_analysis_results.Certego.result,data0.attributes.last_analysis_results.Certego.method,data0.attributes.last_analysis_results.Certego.engine_name,data0.attributes.last_analysis_results.ESET.category,data0.attributes.last_analysis_results.ESET.result,data0.attributes.last_analysis_results.ESET.method,data0.attributes.last_analysis_results.ESET.engine_name,data0.attributes.last_analysis_results.Threatsourcing.category,data0.attributes.last_analysis_results.Threatsourcing.result,data0.attributes.last_analysis_results.Threatsourcing.method,data0.attributes.last_analysis_results.Threatsourcing.engine_name,data0.attributes.last_analysis_results.MalSilo.category,data0.attributes.last_analysis_results.MalSilo.result,data0.attributes.last_analysis_results.MalSilo.method,data0.attributes.last_analysis_results.MalSilo.engine_name,data0.attributes.last_analysis_results.Nucleon.category,data0.attributes.last_analysis_results.Nucleon.result,data0.attributes.last_analysis_results.Nucleon.method,data0.attributes.last_analysis_results.Nucleon.engine_name,data0.attributes.last_analysis_results.BADWARE.INFO.category,data0.attributes.last_analysis_results.BADWARE.INFO.result,data0.attributes.last_analysis_results.BADWARE.INFO.method,data0.attributes.last_analysis_results.BADWARE.INFO.engine_name,data0.attributes.last_analysis_results.ThreatHive.category,data0.attributes.last_analysis_results.ThreatHive.result,data0.attributes.last_analysis_results.ThreatHive.method,data0.attributes.last_analysis_results.ThreatHive.engine_name,data0.attributes.last_analysis_results.FraudScore.category,data0.attributes.last_analysis_results.FraudScore.result,data0.attributes.last_analysis_results.FraudScore.method,data0.attributes.last_analysis_results.FraudScore.engine_name,data0.attributes.last_analysis_results.Tencent.category,data0.attributes.last_analysis_results.Tencent.result,data0.attributes.last_analysis_results.Tencent.method,data0.attributes.last_analysis_results.Tencent.engine_name,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.category,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.result,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.method,data0.attributes.last_analysis_results.Bfore.Ai PreCrime.engine_name,data0.attributes.last_analysis_results.Baidu-International.category,data0.attributes.last_analysis_results.Baidu-International.result,data0.attributes.last_analysis_results.Baidu-International.method,data0.attributes.last_analysis_results.Baidu-International.engine_name,data0.attributes.last_update_date,data0.attributes.last_modification_date,data0.attributes.creation_date,data0.attributes.last_https_certificate.size,data0.attributes.last_https_certificate.public_key.ec.oid,data0.attributes.last_https_certificate.public_key.ec.pub,data0.attributes.last_https_certificate.public_key.algorithm,data0.attributes.last_https_certificate.thumbprint_sha256,data0.attributes.last_https_certificate.cert_signature.signature,data0.attributes.last_https_certificate.cert_signature.signature_algorithm,data0.attributes.last_https_certificate.validity.not_after,data0.attributes.last_https_certificate.validity.not_before,data0.attributes.last_https_certificate.version,data0.attributes.last_https_certificate.extensions.certificate_policies0,data0.attributes.last_https_certificate.extensions.certificate_policies1,data0.attributes.last_https_certificate.extensions.extended_key_usage0,data0.attributes.last_https_certificate.extensions.extended_key_usage1,data0.attributes.last_https_certificate.extensions.authority_key_identifier.keyid,data0.attributes.last_https_certificate.extensions.subject_alternative_name0,data0.attributes.last_https_certificate.extensions.subject_alternative_name1,data0.attributes.last_https_certificate.extensions.subject_alternative_name2,data0.attributes.last_https_certificate.extensions.subject_alternative_name3,data0.attributes.last_https_certificate.extensions.subject_alternative_name4,data0.attributes.last_https_certificate.extensions.subject_alternative_name5,data0.attributes.last_https_certificate.extensions.subject_alternative_name6,data0.attributes.last_https_certificate.extensions.subject_alternative_name7,data0.attributes.last_https_certificate.extensions.subject_alternative_name8,data0.attributes.last_https_certificate.extensions.subject_alternative_name9,data0.attributes.last_https_certificate.extensions.subject_alternative_name10,data0.attributes.last_https_certificate.extensions.subject_alternative_name11,data0.attributes.last_https_certificate.extensions.subject_alternative_name12,data0.attributes.last_https_certificate.extensions.subject_alternative_name13,data0.attributes.last_https_certificate.extensions.subject_alternative_name14,data0.attributes.last_https_certificate.extensions.subject_alternative_name15,data0.attributes.last_https_certificate.extensions.subject_alternative_name16,data0.attributes.last_https_certificate.extensions.subject_alternative_name17,data0.attributes.last_https_certificate.extensions.subject_alternative_name18,data0.attributes.last_https_certificate.extensions.subject_alternative_name19,data0.attributes.last_https_certificate.extensions.subject_alternative_name20,data0.attributes.last_https_certificate.extensions.subject_alternative_name21,data0.attributes.last_https_certificate.extensions.subject_alternative_name22,data0.attributes.last_https_certificate.extensions.subject_alternative_name23,data0.attributes.last_https_certificate.extensions.subject_alternative_name24,data0.attributes.last_https_certificate.extensions.subject_alternative_name25,data0.attributes.last_https_certificate.extensions.subject_alternative_name26,data0.attributes.last_https_certificate.extensions.subject_alternative_name27,data0.attributes.last_https_certificate.extensions.subject_alternative_name28,data0.attributes.last_https_certificate.extensions.subject_alternative_name29,data0.attributes.last_https_certificate.extensions.subject_alternative_name30,data0.attributes.last_https_certificate.extensions.subject_alternative_name31,data0.attributes.last_https_certificate.extensions.subject_alternative_name32,data0.attributes.last_https_certificate.extensions.subject_alternative_name33,data0.attributes.last_https_certificate.extensions.subject_alternative_name34,data0.attributes.last_https_certificate.extensions.subject_alternative_name35,data0.attributes.last_https_certificate.extensions.subject_alternative_name36,data0.attributes.last_https_certificate.extensions.subject_alternative_name37,data0.attributes.last_https_certificate.extensions.subject_alternative_name38,data0.attributes.last_https_certificate.extensions.subject_key_identifier,data0.attributes.last_https_certificate.extensions.key_usage0,data0.attributes.last_https_certificate.extensions.1.3.6.1.4.1.11129.2.4.2,data0.attributes.last_https_certificate.extensions.CA,data0.attributes.last_https_certificate.extensions.ca_information_access.CA Issuers,data0.attributes.last_https_certificate.extensions.ca_information_access.OCSP,data0.attributes.last_https_certificate.signature_algorithm,data0.attributes.last_https_certificate.serial_number,data0.attributes.last_https_certificate.thumbprint,data0.attributes.last_https_certificate.issuer.C,data0.attributes.last_https_certificate.issuer.CN,data0.attributes.last_https_certificate.issuer.O,data0.attributes.last_https_certificate.subject.CN,data0.attributes.categories.Forcepoint ThreatSeeker,data0.attributes.categories.Sophos,data0.attributes.categories.BitDefender,data0.attributes.categories.Comodo Valkyrie Verdict,data0.attributes.categories.alphaMountain.ai,data0.attributes.total_votes.harmless,data0.attributes.total_votes.malicious,data0.type,data0.id,data0.links.self,links.self
1,CNAME,dyna.wikimedia.org,17435,AAAA,2620:0:861:ed1a::1,600,A,208.80.154.224,600,CNAME,dyna.wikimedia.org,20887,28d28d28d2ad28d00042d42d0000002754d7386e47d3f44bdc269e2eaff0ff,"Admin Country: US
Admin Organization: Wikimedia Foundation, Inc.
Admin State/Province: CA
Creation Date: 2001-01-13T00:12:14+0000
Creation Date: 2001-01-13T00:12:14Z
DNSSEC: unsigned
Domain Name: WIKIPEDIA.ORG
Domain Name: wikipedia.org
Domain Status: clientDeleteProhibited (https://www.icann.org/epp#clientDeleteProhibited)
Domain Status: clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited
Domain Status: clientTransferProhibited (https://www.icann.org/epp#clientTransferProhibited)
Domain Status: clientTransferProhibited https://icann.org/epp#clientTransferProhibited
Domain Status: clientUpdateProhibited (https://www.icann.org/epp#clientUpdateProhibited)
Domain Status: clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited
Name Server: NS0.WIKIMEDIA.ORG
Name Server: NS1.WIKIMEDIA.ORG
Name Server: NS2.WIKIMEDIA.ORG
Name Server: ns0.wikimedia.org
Name Server: ns1.wikimedia.org
Name Server: ns2.wikimedia.org
Registrant Country: US
Registrant Email: 13ae88a2c6b757a9s@
Registrant Organization: 86ad0f14370bccd5
Registrant State/Province: b1952dfc047df18a
Registrar Abuse Contact Email: [email]
Registrar Abuse Contact Phone: [phone]
Registrar Abuse Contact Phone: [phone]
Registrar IANA ID: 292
Registrar Registration Expiration Date: 2023-01-12T08:00:00+0000
Registrar URL: http://www.markmonitor.com
Registrar WHOIS Server: whois.markmonitor.com
Registrar: MarkMonitor Inc.
Registrar: MarkMonitor, Inc.
Registry Domain ID: D51687756-LROR
Registry Expiry Date: 2023-01-13T00:12:14Z
Tech Country: US
Tech Organization: Wikimedia Foundation, Inc.
Tech State/Province: CA
Updated Date: 2020-10-15T22:29:57Z
Updated Date: 2020-10-15T22:32:44+0000",1635431536,1635431762,13,1635431761,3674,1635431536,79,0,0,9,0,126ac01dd1b00bfdc42acd0d74add92c,805555490b96178a,1,MarkMonitor Inc.,harmless,clean,blacklist,CMC Threat Intelligence,harmless,clean,blacklist,Snort IP sample list,undetected,unrated,blacklist,0xSI_f33d,harmless,clean,blacklist,Armis,harmless,clean,blacklist,Comodo Valkyrie Verdict,undetected,unrated,blacklist,PhishLabs,harmless,clean,blacklist,K7AntiVirus,harmless,clean,blacklist,CINS Army,harmless,clean,blacklist,Quttera,harmless,clean,blacklist,OpenPhish,harmless,clean,blacklist,VX Vault,harmless,clean,blacklist,Web Security Guard,harmless,clean,blacklist,Scantitan,harmless,clean,blacklist,AlienVault,harmless,clean,blacklist,Sophos,harmless,clean,blacklist,Phishtank,harmless,clean,blacklist,EonScope,undetected,unrated,blacklist,Cyan,harmless,clean,blacklist,Spam404,harmless,clean,blacklist,SecureBrain,harmless,clean,blacklist,Hoplite Industries,harmless,clean,blacklist,CRDF,harmless,clean,blacklist,Fortinet,harmless,clean,blacklist,alphaMountain.ai,harmless,clean,blacklist,Lionic,harmless,clean,blacklist,Virusdie External Site Scan,harmless,clean,blacklist,Google Safebrowsing,undetected,unrated,blacklist,SafeToOpen,harmless,clean,blacklist,ADMINUSLabs,harmless,clean,blacklist,CyberCrime,harmless,clean,blacklist,Heimdal Security,undetected,unrated,blacklist,AutoShun,harmless,clean,blacklist,Trustwave,harmless,clean,blacklist,AICC (MONITORAPP),harmless,clean,blacklist,CyRadar,harmless,clean,blacklist,Dr.Web,harmless,clean,blacklist,Emsisoft,harmless,clean,blacklist,Abusix,harmless,clean,blacklist,Webroot,harmless,clean,blacklist,Avira,harmless,clean,blacklist,securolytics,harmless,clean,blacklist,Antiy-AVL,harmless,clean,blacklist,Acronis,harmless,clean,blacklist,Quick Heal,harmless,clean,blacklist,ESTsecurity-Threat Inside,harmless,clean,blacklist,DNS8,harmless,clean,blacklist,benkow.cc,harmless,clean,blacklist,EmergingThreats,harmless,clean,blacklist,Yandex Safebrowsing,harmless,clean,blacklist,MalwareDomainList,undetected,unrated,blacklist,Lumu,harmless,clean,blacklist,zvelo,harmless,clean,blacklist,Kaspersky,harmless,clean,blacklist,Segasec,harmless,clean,blacklist,Sucuri SiteCheck,harmless,clean,blacklist,desenmascara.me,harmless,clean,blacklist,URLhaus,harmless,clean,blacklist,PREBYTES,harmless,clean,blacklist,StopForumSpam,harmless,clean,blacklist,Blueliv,undetected,unrated,blacklist,Netcraft,harmless,clean,blacklist,ZeroCERT,harmless,clean,blacklist,Phishing Database,harmless,clean,blacklist,MalwarePatrol,harmless,clean,blacklist,MalBeacon,harmless,clean,blacklist,IPsum,harmless,clean,blacklist,Spamhaus,harmless,clean,blacklist,Malwared,harmless,clean,blacklist,BitDefender,harmless,clean,blacklist,GreenSnow,harmless,clean,blacklist,G-Data,undetected,unrated,blacklist,StopBadware,harmless,clean,blacklist,SCUMWARE.org,harmless,clean,blacklist,malwares.com URL checker,undetected,unrated,blacklist,NotMining,harmless,clean,blacklist,Forcepoint ThreatSeeker,harmless,clean,blacklist,Certego,harmless,clean,blacklist,ESET,harmless,clean,blacklist,Threatsourcing,harmless,clean,blacklist,MalSilo,harmless,clean,blacklist,Nucleon,harmless,clean,blacklist,BADWARE.INFO,harmless,clean,blacklist,ThreatHive,harmless,clean,blacklist,FraudScore,harmless,clean,blacklist,Tencent,harmless,clean,blacklist,Bfore.Ai PreCrime,harmless,clean,blacklist,Baidu-International,1602801164,1635459031,979344734,1804,secp256r1,04406996fdbcbfe95cbc5f31edada01ca1f1a728a9df5a1ccfff6892c46036522f146abf5ba99337e784e5b658c3f0ad655003e2a945ff5c49e61927904ba1c586,EC,b0b211022d1ac8c98d126cb1a44b7f1dd36d849d2ef7769376625d07eb1fba94,8f3d83cb3df9404dcbc4656bf0461d1455c956c632f653312b15ab33d29c129bcd80cce5d9ef1c429b56246aee47df21684e2ad7b26b6fef2d678a27b204e30304f930d1b06cb75a87f8595889b2f08c1e344d01795ee11d0177693907585e66a2eaa1c098ef8baef22859cf721033608f5c4db5d89294c0c5637390769f2f2429503cb4b30b81796f556c3ec383bbdc3aa82ecca7edffdcc8adbfa95ba529a5932041754bb8ef6d498e5593911ca4e25b24af213d37e884820784826c39fce7c8cb34eb1d8f225f455f772a051921be8100522837671a50a794e3bf7bbc0da301f977e6f9a9c29c2d4c37da902f8b9d27dd5cfe733222d31bd2ab9c73feb5ff,sha256RSA,2021-12-12 08:02:36,2021-09-13 08:02:37,V3,2.23.140.1.2.1,1.3.6.1.4.1.44947.1.1.1,serverAuth,clientAuth,142eb317b75856cbae500940e61faf9d8b14c2c6,*.m.mediawiki.org,*.m.wikibooks.org,*.m.wikidata.org,*.m.wikimedia.org,*.m.wikinews.org,*.m.wikipedia.org,*.m.wikiquote.org,*.m.wikisource.org,*.m.wikiversity.org,*.m.wikivoyage.org,*.m.wiktionary.org,*.mediawiki.org,*.planet.wikimedia.org,*.wikibooks.org,*.wikidata.org,*.wikimedia.org,*.wikimediafoundation.org,*.wikinews.org,*.wikipedia.org,*.wikiquote.org,*.wikisource.org,*.wikiversity.org,*.wikivoyage.org,*.wiktionary.org,*.wmfusercontent.org,mediawiki.org,w.wiki,wikibooks.org,wikidata.org,wikimedia.org,wikimediafoundation.org,wikinews.org,wikipedia.org,wikiquote.org,wikisource.org,wikiversity.org,wikivoyage.org,wiktionary.org,wmfusercontent.org,6f3860d550c9a9f3a5a1e231283ca0ced6b16d97,ff,0481f400f20077004494652eb0eeceafc44007d8a8fe28c0dae682bed8cb31b5,True,http://r3.i.lencr.org/,http://r3.o.lencr.org,sha256RSA,3952f4669dee4d219357ff0276afafe09cb,c52379f6500e62c1300dae9f1b681f45ca5ddb01,US,R3,Let's Encrypt,*.wikipedia.org,reference materials,reference,education,mobile communications,"Education, Reference",1,0,domain,en.wikipedia.org,https://www.virustotal.com/api/v3/domains/en.wikipedia.org,https://www.virustotal.com/api/v3/files/d7507914b637cbac5467c5739c246e6f4f16696b8a816f1d426d7ffaa508b6b1/embedded_domains?limit=10
